"V1","V2"
"1",1002,17.1796935533597
"2",1001,15.4565404024353
"3",1004,31.1138968805345
"4",1003,31.2221109294035
"5",1005,16.3416171779791
"6",1006,27.0213879596153
"7",1007,16.3550331234375
"8",1008,22.6038841694388
"9",1009,16.9568832941514
"10",1010,16.4787063378349
"11",1012,18.2178381599634
"12",1011,15.8270590508614
"13",1013,17.1709550765815
"14",1014,20.6635811839041
"15",1026,25.3616632875986
"16",1031,19.3369901296044
"17",1033,18.5357695422829
"18",1030,19.0952076259847
"19",1023,18.8857660947716
"20",1024,26.1053157637869
"21",1035,23.5030623356712
"22",1036,23.5030623356712
"23",1028,23.6286078491875
"24",1034,12.7245285489811
"25",1025,24.2645724072333
"26",1027,22.827387261866
"27",1018,63.0624918731978
"28",1015,63.1062559745556
"29",1016,63.8434480149456
"30",1019,62.1847448115323
"31",1020,61.435190972883
"32",1022,62.426527315152
"33",1017,63.1062559745556
"34",1021,62.426527315152
"35",1029,60.9893421697847
"36",1037,54.3337793172715
"37",1040,59.0030357115414
"38",1039,15.4588686297027
"39",1038,31.3655866915579
"40",1041,32.6490913700888
"41",1060,62.6011023292786
"42",1056,60.6361666747345
"43",1057,63.6882909221572
"44",1054,64.0382874746459
"45",1059,62.3151343237215
"46",1048,62.6011023292786
"47",1055,62.6011023292786
"48",1046,62.6011023292786
"49",1053,59.5536128360852
"50",1051,59.5536128360852
"51",1062,61.7233552676132
"52",1058,63.2767774030838
"53",1052,61.5139137364
"54",1047,62.6011023292786
"55",1042,62.6011023292786
"56",1045,61.0144249214097
"57",1032,62.6011023292786
"58",1049,62.6011023292786
"59",1061,62.6011023292786
"60",1050,60.8779491783542
"61",1043,61.329173213187
"62",1044,63.2767774030838
"63",1065,10.883811523478
"64",1063,22.9604019621497
"65",1064,11.6045795227875
"66",1066,11.0587532480791
"67",1070,10.2133471588201
"68",1069,10.0729881352994
"69",1068,11.9365003097445
"70",1067,10.8493117168659
"71",1071,16.4248803782021
"72",1072,24.339812941805
"73",1073,23.2526243489264
"74",1074,39.210241554116
"75",1075,14.8338346479838
"76",1076,33.5607872423138
"77",1077,21.944806022825
"78",1097,57.0560064654303
"79",1094,55.9688178725516
"80",1080,58.6698664918606
"81",1081,59.3058310499064
"82",1095,55.8922913982077
"83",1088,59.5803802036761
"84",1090,56.4200419073845
"85",1087,55.9688178725516
"86",1089,55.9688178725516
"87",1083,58.0339019338149
"88",1091,55.618821320063
"89",1084,52.0692933641458
"90",1079,58.2186424570278
"91",1078,58.2186424570278
"92",1096,55.3328533145059
"93",1082,47.439083988241
"94",1085,59.5803802036761
"95",1092,58.6698664918606
"96",1093,54.2456647216273
