ID,Recovery Rate
1001,15.77873536
1002,18.56007292
1003,29.6548015
1004,29.48013345
1005,15.46645056
1006,29.12168082
1007,16.97122235
1008,20.51654764
1009,24.12777959
1010,14.85251384
1011,19.73176392
1012,19.92404334
1013,17.2978548
1014,11.87419371
1015,59.06467672
1016,60.25457671
1017,59.06467672
1018,58.09189071
1019,56.67512119
1020,58.02696208
1021,57.06538178
1022,57.06538178
1023,20.76083442
1024,25.82702804
1025,28.08007766
1026,28.83218509
1027,25.76032041
1028,27.05356872
1029,54.74562453
1030,21.09889351
1031,21.4891541
1032,57.9376273
1033,20.19590578
1034,28.38983004
1035,26.850926
1036,26.850926
1037,44.0938676
1038,22.10500223
1039,20.22973915
1040,62.35696302
1041,24.17670419
1042,57.9376273
1043,55.88460943
1044,59.02823289
1045,55.37657493
1046,57.9376273
1047,57.9376273
1048,57.9376273
1049,57.9376273
1050,55.15628975
1051,38.61787005
1052,56.18279869
1053,38.61787005
1054,60.25738455
1055,57.9376273
1056,54.76602917
1057,59.69245592
1058,59.02823289
1059,57.476047
1060,57.9376273
1061,57.9376273
1062,56.52085778
1063,26.23372143
1064,12.24105088
1065,11.0776609
1066,10.31558501
1067,9.977525915
1068,11.73235453
1069,8.7244638
1070,8.951016979
1071,23.84588518
1072,28.33397442
1073,26.5791458
1074,43.87648063
1075,21.19626977
1076,34.67126241
1077,18.72985011
1078,51.04027919
1079,51.04027919
1080,51.76859887
1081,52.7951078
1082,51.87833828
1083,50.74208993
1084,56.2241109
1085,70.73597938
1086,64.9065649
1087,64.9065649
1088,70.73597938
1089,64.9065649
1090,65.63488458
1091,64.34163626
1092,51.76859887
1093,62.12522734
1094,64.9065649
1095,64.78304369
1096,63.88005596
1097,66.66139351
1098,26.34115215
1099,17.36789686
1100,27.42609103
1101,8.873383541
1102,8.269330783
1103,14.12135037
1104,18.78042269
1105,20.49218701
1106,22.16737389
1107,16.97017865
1108,21.21400002
1109,19.5146774
1110,56.80004361
1111,41.70639091
1112,20.90722843
1113,21.66189197
1114,3.814920728
1115,22.30719823
1116,19.90706335
1117,14.18775379
1118,15.56440518
1119,20.10036266
1120,22.21131193
1121,10.6868324
1122,15.17853733
1123,24.49593982
1124,31.09024681
1125,19.95174589
1126,4.440481726
1127,5.509264075
1128,44.95302967
1129,26.53270236
1130,18.25636398
1131,19.62093202
1132,18.25636398
1133,31.2360746
1134,28.66017027
1135,22.72050943
1136,22.19694599
1137,25.48631804
1138,25.72579116
1139,25.72579116
1140,18.16719392
1141,21.28659057
1142,18.62877423
1143,19.62572775
1144,22.86552402
1145,25.84863485
1146,49.55307412
1147,6.483978612
1148,39.43536004
1149,15.34587764
1150,29.96217907
1151,26.21122671
1152,33.8609827
1153,51.76397043
1154,12.20364543
1155,20.38138033
1156,21.91592376
1157,13.79423782
1158,52.61581132
1159,4.169848654
1160,49.37261585
1161,8.59432083
1162,24.71218017
1163,24.40104111
1164,15.75433043
1165,4.153679625
1166,30.61207406
1167,41.53548494
1168,23.32434105
1169,22.61189404
1170,18.41603013
1171,20.14124809
1172,37.64424743
1173,19.10970399
1174,37.64424743
1175,32.02379593
1176,35.48928312
1177,16.34601496
1178,26.61718245
1179,30.46079034
1180,19.81882654
1181,24.93055289
1182,30.58106539
1183,16.09170631
1184,24.92514178
1185,22.84364951
1186,41.73482279
1187,29.4514576
1188,27.94225778
1189,16.4863352
1190,13.21797309
1191,15.70112139
1192,3.69873424
1193,24.61982531
1194,22.88170569
1195,33.82643429
1196,23.21976478
1197,15.32798276
1198,20.22263697
1199,33.82254788
1200,35.5773765
1201,24.07160567
1202,19.16349334
1203,34.32535181
1204,36.08018042
1205,24.22833954
1206,21.08694926
1207,18.5985647
1208,7.651602065
1209,22.56336086
1210,5.71060377
1211,16.49862398
1212,1.470054046
1213,18.16861363
1214,14.19582762
1215,6.930459757
1216,16.24884718
1217,17.15183491
1218,16.81377582
1219,17.26272925
1220,19.29692412
1221,15.2666153
1222,20.79846711
1223,15.48907763
1224,51.80873717
1225,52.83524611
1226,47.0532035
1227,50.51548886
1228,51.41847659
1229,52.83524611
1230,51.08041749
1231,52.83524611
1232,51.80873717
1233,49.85126583
1234,50.51548886
1235,40.73344625
1236,50.51548886
